TC4,TC5,TC6,aspect,blue,brightness,cloudmask,evi,green,greenness,hillshade,ndbi,ndvi,ndwil,ndwiwb,nir,psri,ratio,red,savi,slope,srtm,swir1,swir2,thermal,wetness
-0.00017165504,0.09026281898,-0.01524859312,-0.47844384829,0.06060000000,0.44150767724,0.00010000000,0.23098421751,0.09790000000,0.07696431693,183.00000000000,0.01094562900,0.36401880000,-0.01094562900,-0.47576973000,0.27560000000,0.11103047400,2.14474700000,0.12850000000,0.21431636967,2.11149500000,419.00000000000,0.28170000000,0.20110000000,0.29655000000,-0.12761157651
0.00347989668,0.06748403407,-0.00403397325,-0.59044636739,0.04140000000,0.31091625881,0.00010000000,0.15831758473,0.06570000000,0.04946943833,187.00000000000,-0.00181205520,0.31991816000,0.00181205520,-0.49305552000,0.19350000000,0.17571057000,1.94082250000,0.09970000000,0.14936305946,3.44344190000,480.00000000000,0.19280000000,0.14210000000,0.30470000000,-0.08412404476
0.00491587845,0.11482445567,-0.01517852149,0.47967463471,0.07495000000,0.52311169291,0.00010000000,0.15127946716,0.11965000000,0.04007881758,171.00000000000,0.11788455400,0.23498118000,-0.11788455400,-0.39904568000,0.27855000000,0.18991202000,1.61431480000,0.17255000000,0.14906373548,6.31649100000,368.00000000000,0.35300000000,0.26775000000,0.30460000000,-0.18681527481
-0.00571935590,0.11023653100,-0.01654439868,-0.73859798053,0.05360000000,0.42560113227,0.00010000000,0.20487317180,0.09270000000,0.05900890377,184.00000000000,0.07876971000,0.34982136000,-0.07876971000,-0.45196575000,0.24560000000,0.10423453000,2.07607770000,0.11830000000,0.19136797955,1.37553700000,333.00000000000,0.28760000000,0.23470000000,0.30530000000,-0.16278217633
-0.00260617917,0.11245890091,-0.01494890435,0.93934761327,0.06285000000,0.47436094918,0.00010000000,0.15542648831,0.09870000000,0.03490585568,164.00000000000,0.20475182000,0.26511880000,-0.20475182000,-0.40720720000,0.23430000000,0.15962438000,1.72152840000,0.13610000000,0.14686714123,5.39265700000,281.00000000000,0.35495000000,0.27730000000,0.30280000000,-0.22556120870
0.00662462073,0.05341063544,-0.01473520819,-0.99174953940,0.02250000000,0.35436808585,0.00010000000,0.41373632073,0.05975000000,0.16170507159,203.00000000000,-0.12655700000,0.68678814000,0.12655700000,-0.66427875000,0.29620000000,-0.01603645600,5.38545470000,0.05500000000,0.36627237657,7.19714640000,733.00000000000,0.22965000000,0.11950000000,0.29780000000,-0.08376169024
-0.00068049896,0.07370453504,-0.00879839836,-0.47702066891,0.06360000000,0.39762815986,0.00010000000,0.16169235588,0.08685000000,0.04339394771,183.00000000000,0.08407576000,0.27807942000,-0.08407576000,-0.44048960000,0.22360000000,0.17643115000,1.77038790000,0.12630000000,0.14790782119,2.10963730000,352.00000000000,0.26465000000,0.18565000000,0.29760000000,-0.12859895519
-0.00358764107,0.06831959892,-0.00982661088,0.48285478044,0.03170000000,0.35276630226,0.00010000000,0.38540974796,0.05940000000,0.14172284578,177.00000000000,-0.12725829000,0.63348680000,0.12725829000,-0.65394700000,0.28390000000,0.01514617300,4.45682900000,0.06370000000,0.33534787376,2.11731930000,246.00000000000,0.21980000000,0.13810000000,0.30560000000,-0.08524451913
0.00873934982,0.08270165675,-0.01542945099,-0.73551647802,0.05740000000,0.41020139738,0.00010000000,0.16116278971,0.10050000000,0.05043495255,187.00000000000,0.01768488800,0.27690697000,-0.01768488800,-0.41722235000,0.24440000000,0.15507366000,1.76589580000,0.13840000000,0.15700029918,2.73587180000,427.00000000000,0.25320000000,0.18080000000,0.29690000000,-0.10542356912
0.00186467509,0.10820211192,-0.01021097663,1.00000000000,0.07340000000,0.53223118115,0.00010000000,0.23230981819,0.11070000000,0.08317269216,165.00000000000,0.04003586200,0.33430234000,-0.04003586200,-0.48750000000,0.32130000000,0.15437287000,2.00436690000,0.16030000000,0.22140995710,5.02946200000,497.00000000000,0.34810000000,0.24870000000,0.30390000000,-0.16609985195
-0.00722715140,0.06697565599,-0.01812511252,-1.00000000000,0.04390000000,0.36282070875,0.00010000000,0.32049636256,0.07230000000,0.10180274308,190.00000000000,-0.00424500900,0.54189944000,0.00424500900,-0.54911130000,0.24840000000,0.00603862940,3.36585380000,0.07380000000,0.27142857937,3.06264730000,957.00000000000,0.24630000000,0.16160000000,0.29650000000,-0.11920864419
-0.00058575072,0.10355395215,-0.01328748179,-0.58965747970,0.05445000000,0.43775945435,0.00010000000,0.17210739949,0.08990000000,0.04624582080,187.00000000000,0.16192898000,0.30375810000,-0.16192898000,-0.43917653000,0.23070000000,0.14434329000,1.87256490000,0.12320000000,0.16289178030,3.44098930000,307.00000000000,0.31985000000,0.24710000000,0.30280000000,-0.19527941563
0.00255665089,0.09098471621,-0.01863225570,1.00000000000,0.06810000000,0.47510235753,0.00010000000,0.19186029276,0.10795000000,0.05669919538,171.00000000000,0.09893454000,0.30237105000,-0.09893454000,-0.42326700000,0.26640000000,0.13044293000,1.86685360000,0.14270000000,0.17953556859,3.07695530000,306.00000000000,0.32490000000,0.22785000000,0.30000000000,-0.16590880941
0.00515787362,0.09026807788,-0.01475812597,0.63541659764,0.06880000000,0.47722469157,0.00010000000,0.16284347011,0.10560000000,0.04504095100,171.00000000000,0.13561192000,0.26326227000,-0.13561192000,-0.41398445000,0.25480000000,0.16875981000,1.71467020000,0.14860000000,0.15481048918,4.79338300000,337.00000000000,0.33475000000,0.23460000000,0.30370000000,-0.17836941274
0.00320306191,0.08420060304,-0.01098742825,0.00000000000,0.05200000000,0.43650449433,0.00010000000,0.27299435791,0.08730000000,0.10189558782,180.00000000000,-0.01694027300,0.42860648000,0.01694027300,-0.53864450000,0.29115000000,0.10012019400,2.50021480000,0.11645000000,0.25384675197,4.62736750000,379.00000000000,0.28145000000,0.18870000000,0.30190000000,-0.12382946900
-0.00025408536,0.10959783544,-0.01718983018,0.34326461266,0.06350000000,0.47518763896,0.00010000000,0.17412321426,0.10480000000,0.04672839665,177.00000000000,0.13571430000,0.28625660000,-0.13571430000,-0.41599330000,0.25410000000,0.14246361000,1.80212760000,0.14100000000,0.16592540015,2.95984100000,319.00000000000,0.33390000000,0.25710000000,0.30020000000,-0.19171445736
0.00115845178,0.09015502764,-0.02054027692,0.95598779856,0.07550000000,0.47544332565,0.00010000000,0.20052060206,0.11830000000,0.06208254676,171.00000000000,0.00329230200,0.29929975000,-0.00329230200,-0.41709784000,0.28760000000,0.12795551000,1.85428760000,0.15510000000,0.18749535428,3.15791130000,381.00000000000,0.28950000000,0.20360000000,0.29750000000,-0.11520509689
0.00729230565,0.07810554423,-0.01206181013,0.96810598519,0.04995000000,0.45497066036,0.00010000000,0.33328307555,0.09055000000,0.13860048222,158.00000000000,-0.10133091000,0.48792055000,0.10133091000,-0.57662183000,0.33720000000,0.07562277500,2.90564420000,0.11605000000,0.31050062373,7.36310200000,849.00000000000,0.27515000000,0.16620000000,0.30300000000,-0.09319862542
-0.00193246975,0.03901149356,-0.01460213877,-0.95752069015,0.02275000000,0.25272715332,0.00010000000,0.36670960267,0.04985000000,0.12589913721,251.00000000000,-0.24803896000,0.70446986000,0.24803896000,-0.64462660000,0.23070000000,-0.04269613700,5.76750000000,0.04000000000,0.30949858170,24.18446000000,900.00000000000,0.13900000000,0.07070000000,0.29605000000,-0.02615400806
0.01103915070,0.10784960098,-0.01234231421,-0.26230297617,0.06645000000,0.52221887363,0.00010000000,0.18944405784,0.11325000000,0.06725080866,183.00000000000,0.07235224500,0.29147020000,-0.07235224500,-0.45362440000,0.30130000000,0.17275140000,1.82274650000,0.16530000000,0.18908238576,3.83882500000,611.00000000000,0.34830000000,0.24930000000,0.30120000000,-0.17223527281
0.00150509524,0.07465730215,-0.01411522153,0.67682743007,0.04620000000,0.40607683168,0.00010000000,0.28539647292,0.07980000000,0.10089815588,164.00000000000,0.01066172600,0.46928746000,-0.01066172600,-0.54256230000,0.26910000000,0.06465996000,2.76851870000,0.09720000000,0.25792466675,7.51619800000,565.00000000000,0.27490000000,0.17910000000,0.30490000000,-0.13097952198
0.00738177557,0.10552111408,-0.00090845329,-0.63423557827,0.04780000000,0.44661985895,0.00010000000,0.19173781495,0.08070000000,0.06912842877,190.00000000000,0.08874493000,0.33077714000,-0.08874493000,-0.52668620000,0.26030000000,0.19285436000,1.98854100000,0.13090000000,0.19041204083,4.78739500000,343.00000000000,0.31100000000,0.23490000000,0.30440000000,-0.17362622876
0.00524384121,0.09423760906,-0.00294714308,0.00000000000,0.05320000000,0.40085015229,0.00010000000,0.15114154859,0.08420000000,0.04735960732,180.00000000000,0.04296238300,0.26947080000,-0.04296238300,-0.47060668000,0.23390000000,0.21547669000,1.73774150000,0.13460000000,0.14873472237,1.85433410000,296.00000000000,0.25490000000,0.19830000000,0.30210000000,-0.12328721947
0.00538203360,0.09495860499,-0.00308308924,0.40503338118,0.05330000000,0.39994340881,0.00010000000,0.14930123563,0.08500000000,0.04672650016,174.00000000000,0.03540553000,0.26614428000,-0.03540553000,-0.46758536000,0.23430000000,0.21681605000,1.72533130000,0.13580000000,0.14735059925,5.05893850000,297.00000000000,0.25150000000,0.19710000000,0.30260000000,-0.11961716439
0.00000552140,0.09976906002,-0.01441112161,-0.59054437457,0.06130000000,0.45539756617,0.00010000000,0.17369569336,0.09690000000,0.04694076722,187.00000000000,0.14587367000,0.29233226000,-0.14587367000,-0.42932862000,0.24270000000,0.14833127000,1.82618510000,0.13290000000,0.16354656100,3.44374660000,374.00000000000,0.32560000000,0.24380000000,0.30330000000,-0.18817818009
0.00310466212,0.12335922908,-0.01522609141,0.63179994531,0.07810000000,0.56823984483,0.00010000000,0.20570016761,0.12465000000,0.06893880406,171.00000000000,0.07455670000,0.29519635000,-0.07455670000,-0.44544545000,0.32490000000,0.16051091000,1.83766970000,0.17680000000,0.20074909542,4.77515170000,471.00000000000,0.37725000000,0.28110000000,0.30060000000,-0.19151108175
0.00890570603,0.07529753068,-0.01256799707,-0.73871484736,0.05785000000,0.45739977436,0.00010000000,0.28738021504,0.09860000000,0.11720362189,184.00000000000,-0.09269518400,0.42307270000,0.09269518400,-0.53485080000,0.32535000000,0.10235131000,2.46664140000,0.13190000000,0.27080860808,1.37579790000,612.00000000000,0.27015000000,0.16335000000,0.29520000000,-0.08439260000
-0.00017165504,0.09026281898,-0.01524859312,-0.47844384829,0.06060000000,0.44150767724,0.00010000000,0.23098421751,0.09790000000,0.07696431693,183.00000000000,0.01094562900,0.36401880000,-0.01094562900,-0.47576973000,0.27560000000,0.11103047400,2.14474700000,0.12850000000,0.21431636967,2.11149500000,419.00000000000,0.28170000000,0.20110000000,0.29655000000,-0.12761157651
0.00347989668,0.06748403407,-0.00403397325,-0.59044636739,0.04140000000,0.31091625881,0.00010000000,0.15831758473,0.06570000000,0.04946943833,187.00000000000,-0.00181205520,0.31991816000,0.00181205520,-0.49305552000,0.19350000000,0.17571057000,1.94082250000,0.09970000000,0.14936305946,3.44344190000,480.00000000000,0.19280000000,0.14210000000,0.30470000000,-0.08412404476
0.00491587845,0.11482445567,-0.01517852149,0.47967463471,0.07495000000,0.52311169291,0.00010000000,0.15127946716,0.11965000000,0.04007881758,171.00000000000,0.11788455400,0.23498118000,-0.11788455400,-0.39904568000,0.27855000000,0.18991202000,1.61431480000,0.17255000000,0.14906373548,6.31649100000,368.00000000000,0.35300000000,0.26775000000,0.30460000000,-0.18681527481
-0.00571935590,0.11023653100,-0.01654439868,-0.73859798053,0.05360000000,0.42560113227,0.00010000000,0.20487317180,0.09270000000,0.05900890377,184.00000000000,0.07876971000,0.34982136000,-0.07876971000,-0.45196575000,0.24560000000,0.10423453000,2.07607770000,0.11830000000,0.19136797955,1.37553700000,333.00000000000,0.28760000000,0.23470000000,0.30530000000,-0.16278217633
-0.00260617917,0.11245890091,-0.01494890435,0.93934761327,0.06285000000,0.47436094918,0.00010000000,0.15542648831,0.09870000000,0.03490585568,164.00000000000,0.20475182000,0.26511880000,-0.20475182000,-0.40720720000,0.23430000000,0.15962438000,1.72152840000,0.13610000000,0.14686714123,5.39265700000,281.00000000000,0.35495000000,0.27730000000,0.30280000000,-0.22556120870
0.00662462073,0.05341063544,-0.01473520819,-0.99174953940,0.02250000000,0.35436808585,0.00010000000,0.41373632073,0.05975000000,0.16170507159,203.00000000000,-0.12655700000,0.68678814000,0.12655700000,-0.66427875000,0.29620000000,-0.01603645600,5.38545470000,0.05500000000,0.36627237657,7.19714640000,733.00000000000,0.22965000000,0.11950000000,0.29780000000,-0.08376169024
-0.00068049896,0.07370453504,-0.00879839836,-0.47702066891,0.06360000000,0.39762815986,0.00010000000,0.16169235588,0.08685000000,0.04339394771,183.00000000000,0.08407576000,0.27807942000,-0.08407576000,-0.44048960000,0.22360000000,0.17643115000,1.77038790000,0.12630000000,0.14790782119,2.10963730000,352.00000000000,0.26465000000,0.18565000000,0.29760000000,-0.12859895519
-0.00358764107,0.06831959892,-0.00982661088,0.48285478044,0.03170000000,0.35276630226,0.00010000000,0.38540974796,0.05940000000,0.14172284578,177.00000000000,-0.12725829000,0.63348680000,0.12725829000,-0.65394700000,0.28390000000,0.01514617300,4.45682900000,0.06370000000,0.33534787376,2.11731930000,246.00000000000,0.21980000000,0.13810000000,0.30560000000,-0.08524451913
0.00873934982,0.08270165675,-0.01542945099,-0.73551647802,0.05740000000,0.41020139738,0.00010000000,0.16116278971,0.10050000000,0.05043495255,187.00000000000,0.01768488800,0.27690697000,-0.01768488800,-0.41722235000,0.24440000000,0.15507366000,1.76589580000,0.13840000000,0.15700029918,2.73587180000,427.00000000000,0.25320000000,0.18080000000,0.29690000000,-0.10542356912
0.00186467509,0.10820211192,-0.01021097663,1.00000000000,0.07340000000,0.53223118115,0.00010000000,0.23230981819,0.11070000000,0.08317269216,165.00000000000,0.04003586200,0.33430234000,-0.04003586200,-0.48750000000,0.32130000000,0.15437287000,2.00436690000,0.16030000000,0.22140995710,5.02946200000,497.00000000000,0.34810000000,0.24870000000,0.30390000000,-0.16609985195
-0.00722715140,0.06697565599,-0.01812511252,-1.00000000000,0.04390000000,0.36282070875,0.00010000000,0.32049636256,0.07230000000,0.10180274308,190.00000000000,-0.00424500900,0.54189944000,0.00424500900,-0.54911130000,0.24840000000,0.00603862940,3.36585380000,0.07380000000,0.27142857937,3.06264730000,957.00000000000,0.24630000000,0.16160000000,0.29650000000,-0.11920864419
-0.00058575072,0.10355395215,-0.01328748179,-0.58965747970,0.05445000000,0.43775945435,0.00010000000,0.17210739949,0.08990000000,0.04624582080,187.00000000000,0.16192898000,0.30375810000,-0.16192898000,-0.43917653000,0.23070000000,0.14434329000,1.87256490000,0.12320000000,0.16289178030,3.44098930000,307.00000000000,0.31985000000,0.24710000000,0.30280000000,-0.19527941563
0.00255665089,0.09098471621,-0.01863225570,1.00000000000,0.06810000000,0.47510235753,0.00010000000,0.19186029276,0.10795000000,0.05669919538,171.00000000000,0.09893454000,0.30237105000,-0.09893454000,-0.42326700000,0.26640000000,0.13044293000,1.86685360000,0.14270000000,0.17953556859,3.07695530000,306.00000000000,0.32490000000,0.22785000000,0.30000000000,-0.16590880941
0.00515787362,0.09026807788,-0.01475812597,0.63541659764,0.06880000000,0.47722469157,0.00010000000,0.16284347011,0.10560000000,0.04504095100,171.00000000000,0.13561192000,0.26326227000,-0.13561192000,-0.41398445000,0.25480000000,0.16875981000,1.71467020000,0.14860000000,0.15481048918,4.79338300000,337.00000000000,0.33475000000,0.23460000000,0.30370000000,-0.17836941274
0.00320306191,0.08420060304,-0.01098742825,0.00000000000,0.05200000000,0.43650449433,0.00010000000,0.27299435791,0.08730000000,0.10189558782,180.00000000000,-0.01694027300,0.42860648000,0.01694027300,-0.53864450000,0.29115000000,0.10012019400,2.50021480000,0.11645000000,0.25384675197,4.62736750000,379.00000000000,0.28145000000,0.18870000000,0.30190000000,-0.12382946900
-0.00025408536,0.10959783544,-0.01718983018,0.34326461266,0.06350000000,0.47518763896,0.00010000000,0.17412321426,0.10480000000,0.04672839665,177.00000000000,0.13571430000,0.28625660000,-0.13571430000,-0.41599330000,0.25410000000,0.14246361000,1.80212760000,0.14100000000,0.16592540015,2.95984100000,319.00000000000,0.33390000000,0.25710000000,0.30020000000,-0.19171445736
0.00115845178,0.09015502764,-0.02054027692,0.95598779856,0.07550000000,0.47544332565,0.00010000000,0.20052060206,0.11830000000,0.06208254676,171.00000000000,0.00329230200,0.29929975000,-0.00329230200,-0.41709784000,0.28760000000,0.12795551000,1.85428760000,0.15510000000,0.18749535428,3.15791130000,381.00000000000,0.28950000000,0.20360000000,0.29750000000,-0.11520509689
0.00729230565,0.07810554423,-0.01206181013,0.96810598519,0.04995000000,0.45497066036,0.00010000000,0.33328307555,0.09055000000,0.13860048222,158.00000000000,-0.10133091000,0.48792055000,0.10133091000,-0.57662183000,0.33720000000,0.07562277500,2.90564420000,0.11605000000,0.31050062373,7.36310200000,849.00000000000,0.27515000000,0.16620000000,0.30300000000,-0.09319862542
-0.00193246975,0.03901149356,-0.01460213877,-0.95752069015,0.02275000000,0.25272715332,0.00010000000,0.36670960267,0.04985000000,0.12589913721,251.00000000000,-0.24803896000,0.70446986000,0.24803896000,-0.64462660000,0.23070000000,-0.04269613700,5.76750000000,0.04000000000,0.30949858170,24.18446000000,900.00000000000,0.13900000000,0.07070000000,0.29605000000,-0.02615400806
0.01103915070,0.10784960098,-0.01234231421,-0.26230297617,0.06645000000,0.52221887363,0.00010000000,0.18944405784,0.11325000000,0.06725080866,183.00000000000,0.07235224500,0.29147020000,-0.07235224500,-0.45362440000,0.30130000000,0.17275140000,1.82274650000,0.16530000000,0.18908238576,3.83882500000,611.00000000000,0.34830000000,0.24930000000,0.30120000000,-0.17223527281
